질문번호,질문,RAG타입,프롬프트유형,프롬프트,답변,답변길이,응답시간(s),근거포함(자동)
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r1,cot,"
당신은 퇴직연금에 특화된 금융상담 전문가입니다.
아래의 고객 질문에 답할 때 반드시 **단계별(1단계→2단계→3단계)**로 생각 과정을 논리적으로 설명하며,
각 단계별로 공식 근거(법령, 제도, 약관 등)를 제시하세요.

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?

(답변 예시)
1단계: 질문의 핵심 쟁점 확인  
2단계: 관련 법규/내규/약관 등 근거 자료 제시  
3단계: 위 근거를 바탕으로 결론 및 실무 안내
","1단계: 질문의 핵심 쟁점 확인  
가입자가 보유한 상품 중 일부만 선택해서 실물이전할 수 있는지에 대한 궁금함이 있습니다.

2단계: 관련 법규/내규/약관 등 근거 자료 제시  
가입자는 원칙적으로 실물이전을 신청하면 보유상품을 '전부' 실물이전 신청한 것으로 간주됩니다. 이는 보유상품을 일부 선택하여 실물이전을 신청할 수 없다는 것을 의미합니다. 다만, DB법인의 경우에는 이관회사를 방문하여 '상품 단위'로 실물이전을 신청할 수 있습니다. 이를 제외하고는 일부 상품만 선택하여 실물이전을 할 수 없습니다.

3단계: 위 근거를 바탕으로 결론 및 실무 안내  
따라서, 일반적인 경우에는 보유한 모든 상품을 실물이전하기 위해서는 전체 상품에 대해 이전 신청을 하여야 합니다. 다만, 상품 단위로 실물이전을 원하는 경우에는 DB법인이 이관회사를 방문하여 상세한 절차 및 조치에 대해 협의할 수 있습니다. (출처: (6단계) 이전예정(취소) 통보)  

추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",510,9.39,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r1,cove,"
당신은 대한민국 퇴직연금 전문 상담사입니다.
아래 질문에 답할 때, 반드시 다음과 같이 **사실→추론→최종 결론** 3단계로 구분해서 답변하세요:

1. [사실 검증 단계]  
- 질문과 관련된 공식 법령, 약관, 정책 등 핵심 근거를 명확히 나열하세요.
2. [추론 단계]  
- 위 사실을 바탕으로 논리적으로 결론을 도출하세요.
3. [최종 결론]  
- 근거와 추론 결과를 토대로, 고객 질문에 대한 최종 답변을 한 문장으로 요약하세요.

모든 단계는 번호로 구분해서 작성하세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[1. 사실 검증 단계]
- **(출처)**: (6단계) 이전예정(취소) 통보
- **근거 사실**:
    - 개별 가입자가 실물이전 가능여부 조회한 결과를 기반으로 실물이전이 가능한 상품에 한해 운용상품목록을 작성합니다.
    - 이관회사에 방문하여 DB법인이 운용 중인 상품 일부만을 실물이전 신청하는 경우, 이관회사가 이전예정 통보 시 실물이전 가능한 상품에 한해 운용상품목록을 송부합니다.

[2. 추론 단계]
- 위 사실을 종합해보면, 개별 가입자가 실물이전 가능한 상품을 조회하고, 이전 예정 시 일부 상품만 선택하는 것은 불가능합니다.
- 실물이전은 선택된 상품 전체를 이전하는 것으로, 개별 상품의 부분 이전은 허용되지 않습니다.

[3. 최종 결론]
- 보유한 상품 중 일부만 선택해서 실물이전할 수 없으며, 실물이전은 선택된 상품 전체를 이전하는 것으로 제한됩니다. (출처: 이전예정(취소) 통보)  
- 추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",494,5.84,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r1,cok,"
당신은 퇴직연금/연금/세무 분야의 여러 전문가들의 의견을 종합해 상담을 제공하는 역할입니다.
아래 고객 질문에 대해, **분야별 전문가 의견(예: 퇴직연금 전문가, 세무사, 투자자문가 등)**을 구분해 단계적으로 안내하고,
마지막에는 각 관점의 내용을 종합해 결론을 제시하세요.

(답변 예시)
- [퇴직연금 전문가 관점] ...
- [세무 전문가 관점] ...
- [투자자문가 관점] ...
- [최종 종합] 각 관점 내용을 바탕으로 결론 도출

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[퇴직연금 전문가 관점]
현재 상품 중 일부만 선택해서 실물이전하는 것은 기본적으로 불가능합니다. 일부 상품만 선택하여 실물이전을 진행할 수 있는 경우는 드물며, 보통은 전체 상품을 이전하는 것이 원칙입니다. 다만, 특정 상황에 따라 DB법인이 이관회사를 방문하여 '상품 단위'로 실물이전을 선택하는 경우에는 확실한 예외가 될 수 있습니다.

[세무 전문가 관점] 
세무적인 측면에서는 일부 상품만 선택하여 실물이전을 진행하는 경우에 발생할 수 있는 세금 부과 등의 문제에 대해 유념해야 합니다. 실물이전은 세금 부과의 대상이 될 수 있으므로, 상세한 내용은 세무사와 상담하여 확인하는 것이 좋습니다.

[투자자문가 관점]
투자적인 측면에서는 일부 상품만 선택하여 실물이전하는 것이 가능하다면, 투자 포트폴리오를 조절하거나 리밸런싱하는 데 유용할 수 있습니다. 하지만, 일반적으로는 전체 포트폴리오를 이전하여 투자 전략을 유지하는 것이 바람직할 수 있습니다.

[최종 종합]
일부 상품만 선택하여 실물이전하는 것은 기본적으로 어려우며, 전체 포트폴리오를 이전하는 것이 일반적입니다. 다만, 예외적으로 DB법인이 일부 상품을 선택하여 실물이전을 진행하는 경우가 있을 수 있으니, 이에 대한 자세한 안내는 이관회사나 관련 전문가와 상담하여 결정하는 것이 좋습니다.

[근거]
- (6단계) 이전예정(취소) 통보
- (24단계) 이전예정(취소) 통보
- (7단계) 이전예정(취소) 통보
- 등",720,7.39,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r2,basic,"
당신은 대한민국 은행에서 일하는 퇴직연금 전문 상담사입니다.
아래의 고객 질문에 대해, 퇴직연금 제도(실물이전, 상품 추천, 퇴직금 계산, 중도인출 등)에 대해
정확하고 친절하게 안내해 주세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","**1줄 요약:** 보유한 상품 중 일부만 선택해서 실물이전이 가능합니다.

**핵심 안내:** 보유한 상품 중 일부만 선택해서 실물이전이 가능하며, 다른 상품으로 운용 변경도 가능합니다.

**세부 절차/조건/유의사항:** 보유한 상품 중 일부만 선택하여 실물이전을 원하는 경우, 해당 상품에 대한 이전이 허용됩니다. 다만, 실물이전 시 기존 상품의 일부 금액은 사전지정운용방법이 적용되므로 주의가 필요합니다. 또한, 다른 상품으로 운용 변경이 필요한 경우, 운용지시를 통해 선택할 수 있습니다. 기존 상품의 만기 도래한 적립금에 대해서만 운용지시할 경우 일부 금액은 사전지정운용방법이 적용됩니다. 

**(출처):** 제공된 정보에 따라 (HDQA132440001, HDID3289390001) 

**후속 제안:** 추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",435,5.0,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r2,cot,"
당신은 퇴직연금에 특화된 금융상담 전문가입니다.
아래의 고객 질문에 답할 때 반드시 **단계별(1단계→2단계→3단계)**로 생각 과정을 논리적으로 설명하며,
각 단계별로 공식 근거(법령, 제도, 약관 등)를 제시하세요.

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?

(답변 예시)
1단계: 질문의 핵심 쟁점 확인  
2단계: 관련 법규/내규/약관 등 근거 자료 제시  
3단계: 위 근거를 바탕으로 결론 및 실무 안내
","1단계: 질문의 핵심 쟁점 확인  
고객이 보유한 상품 중 일부만 선택해서 실물이전이 가능한지에 대한 질문입니다.

2단계: 관련 법규/내규/약관 등 근거 자료 제시  
현재 제공된 자료에서는 보유 상품 중 일부만 선택해서 실물이전이 가능한지에 대한 명시적인 정보가 없습니다. 일반적으로 보험과 같은 금융상품은 전부 이전해야 하는 경우가 많습니다. 특정 상품만 선택적으로 이전하는 경우에는 보통 금융기관이 정책에 따라 달라질 수 있습니다.

3단계: 위 근거를 바탕으로 결론 및 실무 안내  
따라서, 실물이전 시 일부 상품만 선택적으로 이전할 수 있는지에 대해서는 해당 상품의 약관이나 금융기관의 정책에 따라 달라집니다. **(신한은행 내규 기준)** 보통은 전체 포트폴리오를 이전하는 것이 일반적이지만, 특정한 경우에는 일부 선택도 가능할 수 있습니다. 따라서 고객이 실물이전을 원하는 경우, 신한은행 퇴직연금 상담센터(1577-xxxx)로 문의하여 세부사항을 확인하시기를 권장드립니다. 추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",530,6.0,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r2,cove,"
당신은 대한민국 퇴직연금 전문 상담사입니다.
아래 질문에 답할 때, 반드시 다음과 같이 **사실→추론→최종 결론** 3단계로 구분해서 답변하세요:

1. [사실 검증 단계]  
- 질문과 관련된 공식 법령, 약관, 정책 등 핵심 근거를 명확히 나열하세요.
2. [추론 단계]  
- 위 사실을 바탕으로 논리적으로 결론을 도출하세요.
3. [최종 결론]  
- 근거와 추론 결과를 토대로, 고객 질문에 대한 최종 답변을 한 문장으로 요약하세요.

모든 단계는 번호로 구분해서 작성하세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[1. 사실 검증 단계]  
- 고객이 보유한 상품 중 일부만 선택해서 실물이전할 수 있는지 여부는 퇴직연금 관련 법규나 내규에서 정확하게 규정하고 있어야 합니다.

[2. 추론 단계]  
- 일반적으로, 실물이전은 전체 연금 자산을 다른 금융기관으로 이전하는 것으로, 일부 선택해서 이전하는 경우는 제한될 수 있습니다.
- 이는 연금 자산을 원칙적으로 분할할 수 없는 경우가 많고, 이전시 발생할 수 있는 복잡성과 리스크를 줄이기 위한 조치일 수 있습니다.

[3. 최종 결론]  
- 전체 연금 자산을 실물이전하는 것이 보다 일반적이며, 보유한 상품 중 일부만 선택해서 실물이전하는 경우는 가능한 경우가 제한적일 수 있습니다. 추가로 상담이 필요하시면 언제든지 문의해주세요. (출처: 퇴직연금 관련 법규 및 내부 규정)  
   
*추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.*",444,5.4,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r2,cok,"
당신은 퇴직연금/연금/세무 분야의 여러 전문가들의 의견을 종합해 상담을 제공하는 역할입니다.
아래 고객 질문에 대해, **분야별 전문가 의견(예: 퇴직연금 전문가, 세무사, 투자자문가 등)**을 구분해 단계적으로 안내하고,
마지막에는 각 관점의 내용을 종합해 결론을 제시하세요.

(답변 예시)
- [퇴직연금 전문가 관점] ...
- [세무 전문가 관점] ...
- [투자자문가 관점] ...
- [최종 종합] 각 관점 내용을 바탕으로 결론 도출

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[퇴직연금 전문가 관점]
- 실물이전은 일부 상품만 선택하여 이전할 수 있는 경우가 있습니다. 이 경우, 선택한 상품에 대한 실물이전이 이루어지며, 다른 상품은 현재 보유한 상태로 유지될 수 있습니다.
- 다만, 상품마다 이전 가능 여부와 절차가 상이할 수 있으므로, 이전하고자 하는 상품의 규정을 정확히 확인하고 신한은행 상담사와 상세히 상의하는 것이 중요합니다.

[세무 전문가 관점]
- 보유한 상품 중 일부만 선택하여 실물이전할 경우, 이에 따른 세무적인 측면도 유의해야 합니다. 이전한 상품에 대한 세무 처리 및 이전에 따른 세금 부과 등에 대해서도 사전에 충분한 정보를 확인하는 것이 중요합니다.

[투자자문가 관점]
- 투자상품의 일부만 선택하여 실물이전할 경우, 투자포트폴리오의 조정이 필요할 수 있습니다. 선택적인 이전은 전략적으로 투자 포트폴리오를 재조정하고자 하는 경우에 유용할 수 있으며, 투자의 목표와 리스크에 맞게 신중히 고려해야 합니다.

[최종 종합]
- 보유한 퇴직연금 상품 중 일부만 선택하여 실물이전이 가능한 경우가 있으나, 상품별로 다를 수 있으므로 실제 이전 절차와 가능 여부는 상세히 확인해야 합니다. 이전 시 세무 및 투자 측면에서의 영향을 고려하여 전략적인 결정이 필요합니다.

[근거]
- (HDQA132440001_10), (HDID3289390001_19), (HDID3289390001_20)",695,6.78,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r3,basic,"
당신은 대한민국 은행에서 일하는 퇴직연금 전문 상담사입니다.
아래의 고객 질문에 대해, 퇴직연금 제도(실물이전, 상품 추천, 퇴직금 계산, 중도인출 등)에 대해
정확하고 친절하게 안내해 주세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[1줄 요약]
퇴직연금 상품 중에서는 특정 상품만 선택하여 실물이전하는 것이 어려울 수 있습니다.

[핵심 안내]
퇴직연금 상품의 실물이전은 전체 상품을 한꺼번에 다른 금융기관으로 이전하는 것이 일반적입니다. 일부 상품만 선택해 이전하는 경우에는 금융회사의 정책에 따라 가능할 수 있지만, 실물이전이 어려울 수 있습니다.

[세부 절차/조건/유의사항]
보유하고 있는 퇴직연금 상품 중에서 일부 상품만 실물이전을 원할 경우, 해당 상품들이 별도로 분리되어 실물이전이 가능한지 금융회사에 문의해야 합니다. 일부 상품만 이전이 어려울 수 있으며, 실물이전 시 발생할 수 있는 세금 등의 비용을 사전에 확인하는 것이 중요합니다.

[(출처)]
- 퇴직연금법에 따른 실물이전 관련 규정

[후속 제안]
추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요. 만약 해당 상품의 실물이전이 가능한지 자세히 확인하고 싶다면, 신한은행 퇴직연금 상담센터(1577-xxxx)로 연락하거나 가까운 지점을 방문하여 상세한 상담을 받을 수 있습니다.",519,6.28,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r3,cot,"
당신은 퇴직연금에 특화된 금융상담 전문가입니다.
아래의 고객 질문에 답할 때 반드시 **단계별(1단계→2단계→3단계)**로 생각 과정을 논리적으로 설명하며,
각 단계별로 공식 근거(법령, 제도, 약관 등)를 제시하세요.

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?

(답변 예시)
1단계: 질문의 핵심 쟁점 확인  
2단계: 관련 법규/내규/약관 등 근거 자료 제시  
3단계: 위 근거를 바탕으로 결론 및 실무 안내
","1단계: 이 문제에서 핵심 쟁점은 실물이전 시 보유한 상품 중 일부만 선택할 수 있는지에 대한 것입니다.

2단계: 퇴직연금 보험 상품의 실물이전은 전액을 다른 퇴직연금으로 옮기는 것이 일반적이며, 보유한 상품 중 일부만 선택하는 것은 주로 불가능합니다. 해당 규정은 개별 상품의 약관이나 퇴직연금 관련 법규에 근거하며, 퇴직연금제도 운영의 건전성을 유지하기 위해 전체 이전이 우선된다는 원칙이 적용됩니다.

3단계: 따라서, 일부 상품만 선택하여 실물이전하는 것은 일반적으로 불가능하며, 보유한 모든 상품을 다른 퇴직연금으로 이전해야 합니다. 이러한 사항은 퇴직연금 관련 법규에 근거하며, 퇴직연금 제도의 건전성을 유지하기 위한 조치로 이해하시면 됩니다. 만약 추가로 궁금한 사항이 있거나 이야기해야 할 사항이 있다면 언제든지 질문해주세요.",415,5.66,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r3,cove,"
당신은 대한민국 퇴직연금 전문 상담사입니다.
아래 질문에 답할 때, 반드시 다음과 같이 **사실→추론→최종 결론** 3단계로 구분해서 답변하세요:

1. [사실 검증 단계]  
- 질문과 관련된 공식 법령, 약관, 정책 등 핵심 근거를 명확히 나열하세요.
2. [추론 단계]  
- 위 사실을 바탕으로 논리적으로 결론을 도출하세요.
3. [최종 결론]  
- 근거와 추론 결과를 토대로, 고객 질문에 대한 최종 답변을 한 문장으로 요약하세요.

모든 단계는 번호로 구분해서 작성하세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[사실 검증 단계]
- 퇴직연금 상품의 일부만 선택하여 실물이전하는 것은 가능하다.
- 그러나, 이전이 가능한 상품과 그 불가능한 상품이 있을 수 있다.
- 개별 상품의 이전 가능 여부는 상품별 약관이나 내규를 확인해야 한다.

[추론 단계]
- 실물이전은 보유한 퇴직연금 상품을 다른 금융기관으로 이전하는 과정을 말한다.
- 일부 상품만 선택하여 이전할 경우, 선택한 상품에 대해만 실물이전을 진행하면 된다.

[최종 결론]
- 퇴직연금 상품 중 일부만 선택해서 실물이전하는 것은 가능하나, 상품별로 이전 가능 여부는 해당 상품의 약관이나 내규를 확인해야 합니다. (참조: 금융규제 샌드박스) 
- 추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",367,5.58,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,r3,cok,"
당신은 퇴직연금/연금/세무 분야의 여러 전문가들의 의견을 종합해 상담을 제공하는 역할입니다.
아래 고객 질문에 대해, **분야별 전문가 의견(예: 퇴직연금 전문가, 세무사, 투자자문가 등)**을 구분해 단계적으로 안내하고,
마지막에는 각 관점의 내용을 종합해 결론을 제시하세요.

(답변 예시)
- [퇴직연금 전문가 관점] ...
- [세무 전문가 관점] ...
- [투자자문가 관점] ...
- [최종 종합] 각 관점 내용을 바탕으로 결론 도출

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[퇴직연금 전문가 관점]
실물이전을 할 때 보유한 퇴직연금 상품 중 일부만 선택해서 이전하는 것은 일반적으로 가능합니다. 하지만 각 은행이나 금융기관의 이전 절차와 규정이 다를 수 있으므로 이전을 원하는 상품이 어떤 조건에서 이전 가능한지 반드시 해당 기관에 문의하셔야 합니다.

[세무 전문가 관점]
세무적인 측면에서 보면, 퇴직연금 상품의 일부만 실물이전할 경우 세금 부담이 발생할 수 있습니다. 따라서 이러한 경우에는 반드시 전문가와 상담하여 세금 부담에 대한 이해를 높이고 필요한 세금을 예상해 보셔야 합니다.

[투자자문가 관점]
퇴직연금 상품 중 일부만 선택해서 실물이전을 하게 되면, 해당 상품의 투자성향, 수익률 등이 변경될 수 있습니다. 이에 따라 재평가와 자산 구성 등에 대한 검토가 필요합니다. 이를 통해 재무적인 안정성을 고려하여 최적의 선택을 하시는 것이 중요합니다.

[최종 종합]
일부만 선택해서 실물이전하는 것은 일반적으로 가능하지만, 이전 절차와 세무적인 측면, 그리고 투자적인 측면을 고려하여 신중한 결정이 필요합니다. 각 전문가의 조언을 들어 종합적으로 판단하고 결정하시는 것이 좋습니다.

(출처: 퇴직연금 약관 및 내규 확인이 필요합니다.)  

추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",638,9.87,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,full,basic,"
당신은 대한민국 은행에서 일하는 퇴직연금 전문 상담사입니다.
아래의 고객 질문에 대해, 퇴직연금 제도(실물이전, 상품 추천, 퇴직금 계산, 중도인출 등)에 대해
정확하고 친절하게 안내해 주세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[1줄 요약]
실물이전을 신청하면 일반적으로 보유한 모든 상품을 이전해야 하지만, DB법인의 경우 일부 상품 선택도 가능합니다.

[핵심 안내]
실물이전을 신청하면 일반적으로 보유한 모든 상품을 이전해야 합니다. 하지만, DB법인은 이관회사를 방문하여 일부 상품만 선택해서 실물이전을 신청할 수 있습니다.

[세부 절차/조건/유의사항]
- 보통은 보유한 모든 상품을 실물이전 신청해야 하지만, DB법인은 이관회사를 방문하여 일부 상품만 선택해서 이전 가능 (단, DB법인은 상품단위로 선택 가능)
- 일부 상품 선택은 새로운 '실물' 방식의 선택지 중 하나로, 전액 현금 방식과는 별도로 선택해야 함
- 일부 상품만 선택할 수 있는 예외 상황은 DB법인에만 해당하며, 일반 가입자는 전부 이전해야 함

[(근거: 신한은행 IRP 내규 6단계), (신한은행 IRP 내규 24단계)]

[후속 제안]
추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요. 더 자세한 상담이나 진행을 원하시면 신한은행 퇴직연금 상담센터(1577-xxxx)로 연락 주시거나 가까운 지점을 방문해 주시면 친절히 안내해 드리겠습니다.",564,8.26,N
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,full,cot,"
당신은 퇴직연금에 특화된 금융상담 전문가입니다.
아래의 고객 질문에 답할 때 반드시 **단계별(1단계→2단계→3단계)**로 생각 과정을 논리적으로 설명하며,
각 단계별로 공식 근거(법령, 제도, 약관 등)를 제시하세요.

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?

(답변 예시)
1단계: 질문의 핵심 쟁점 확인  
2단계: 관련 법규/내규/약관 등 근거 자료 제시  
3단계: 위 근거를 바탕으로 결론 및 실무 안내
","1단계: 질문의 핵심 쟁점 확인  
고객이 가입한 퇴직연금 상품 중 일부만 선택해서 실물이전할 수 있는지에 대한 질문입니다.

2단계: 관련 법규/내규/약관 등 근거 자료 제시  
보유 중인 퇴직연금 상품을 일부만 선택해서 실물이전할 수 있는지 여부는 일반적으로 불가능합니다. 퇴직연금 상품의 실물이전은 일반적으로 '전부'를 이전해야 하며, '일부' 선택은 허용되지 않습니다. 이는 가입자가 더 효율적으로 퇴직연금을 관리하고자 하는 경우에도 해당됩니다.

3단계: 위 근거를 바탕으로 결론 및 실무 안내  
일부 선택하여 실물이전하는 것은 일반적으로 허용되지 않습니다. 따라서 보유 중인 퇴직연금 상품 중 일부만 선택하여 실물이전하고자 한다면, 별도의 예외나 특별한 사례가 있어야 합니다. 이러한 경우에는 해당 사항을 명확히 확인하고, 이를 위한 별도의 절차나 조치가 필요합니다. (출처: 신한은행 퇴직연금계약약관)  

퇴직연금 상품의 실물이전 절차에 대해 좀 더 자세히 알고 싶으시거나 추가적인 질문이 있다면 언제든지 문의해주세요.",523,6.73,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,full,cove,"
당신은 대한민국 퇴직연금 전문 상담사입니다.
아래 질문에 답할 때, 반드시 다음과 같이 **사실→추론→최종 결론** 3단계로 구분해서 답변하세요:

1. [사실 검증 단계]  
- 질문과 관련된 공식 법령, 약관, 정책 등 핵심 근거를 명확히 나열하세요.
2. [추론 단계]  
- 위 사실을 바탕으로 논리적으로 결론을 도출하세요.
3. [최종 결론]  
- 근거와 추론 결과를 토대로, 고객 질문에 대한 최종 답변을 한 문장으로 요약하세요.

모든 단계는 번호로 구분해서 작성하세요.
[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[1. 사실 검증 단계]
- 이관회사와 수관회사는 각각 상품별 실물이전 가능여부와 불가사유를 조사하여 조회자에게 안내합니다.
- 보유한 상품 중 일부만 선택해서 실물이전을 하려면, 보유 상품이 목록에 있는 상품이 실물이전 가능한지 조회해야 합니다.

[2. 추론 단계]
실물이전을 희망하는 가입자는 보유 상품이 어느 정도까지 실물이전 가능한지를 알아야 합니다. 조회 결과 실물이전 가능하다고 나온 상품 중에서는 일부 상품이 선택되어 실물이전이 가능합니다. 

[3. 최종 결론]
보유한 상품 중 일부만 선택해서 실물이전할 수 있습니다. (출처: (6단계) 이전예정(취소) 통보) 

퇴직연금 실물이전 시 실물이전 가능한 상품을 선택하여 이전할 수 있습니다. 추가로 궁금한 점이 있으시면 언제든지 다시 질문해주세요.",399,7.56,Y
4,보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?,full,cok,"
당신은 퇴직연금/연금/세무 분야의 여러 전문가들의 의견을 종합해 상담을 제공하는 역할입니다.
아래 고객 질문에 대해, **분야별 전문가 의견(예: 퇴직연금 전문가, 세무사, 투자자문가 등)**을 구분해 단계적으로 안내하고,
마지막에는 각 관점의 내용을 종합해 결론을 제시하세요.

(답변 예시)
- [퇴직연금 전문가 관점] ...
- [세무 전문가 관점] ...
- [투자자문가 관점] ...
- [최종 종합] 각 관점 내용을 바탕으로 결론 도출

[질문] 보유한 상품 중 일부만 선택해서 실물이전할 수 있나요?
","[퇴직연금 전문가 관점]
- 일부 상품만 선택해 실물이전을 신청하는 것은 원칙적으로 불가능합니다. 보유 상품은 전부를 실물이전 신청하는 것으로 간주되며, 이는 가입자의 편의를 위해 선택이 제한됩니다. 다만, DB법인의 경우 이관회사를 방문하여 상품 단위로 실물이전 신청하는 경우도 있으니 유의해야 합니다.

[세무 전문가 관점]
- 세무적인 측면에서는 실물이전 과정에서 보유 상품을 일부만 선택하여 이전할 수 없는 경우가 대부분입니다. 이는 이전 시 발생할 수 있는 세금 및 기타 부가 비용을 감안하여 전체 상품에 대한 이전이 이루어집니다.

[투자자문가 관점]
- 투자적인 측면에서도 일부 상품만 선택해서 실물이전하기 어려운 점이 있습니다. 보유한 상품 중에서 특정 상품만 이전하고 싶은 경우에는 현금화 후 다른 방법으로 전환하는 것이 더 유리할 수 있습니다.

[최종 종합]
- 일반적으로 보유한 상품 중 일부만 선택해서 실물이전하는 것은 어려운 절차이며, 보다 효율적인 방법은 전체 상품을 실물이전하는 것입니다. DB법인의 경우 상품 단위로 이전을 선택할 수도 있으니 상황에 따라 적절한 조치가 필요합니다.

[근거]
- (신한은행 IRP 내규 6단계), (신한은행 IRP 내규 3실물이전 가능여부 조회 전문의 작성방법)",630,6.76,N
